Id,ChargeOff
44949,0
44950,1
44951,1
44952,0
44953,0
44954,0
44955,0
44956,0
44957,0
44958,1
44959,1
44960,1
44961,1
44962,1
44963,1
44964,1
44965,1
44966,1
44967,1
44968,1
44969,0
44970,0
44971,0
44972,1
44973,0
44974,0
44975,1
44976,1
44977,0
44978,1
44979,1
44980,1
44981,1
44982,1
44983,0
44984,0
44985,0
44986,0
44987,1
44988,1
44989,0
44990,1
44991,1
44992,0
44993,1
44994,1
44995,0
44996,1
44997,0
44998,1
44999,0
45000,0
45001,0
45002,0
45003,1
45004,0
45005,1
45006,0
45007,1
45008,0
45009,0
45010,0
45011,0
45012,1
45013,1
45014,0
45015,1
45016,0
45017,0
45018,0
45019,0
45020,1
45021,1
45022,0
45023,0
45024,1
45025,1
45026,0
45027,0
45028,1
45029,1
45030,0
45031,0
45032,0
45033,0
45034,1
45035,0
45036,1
45037,0
45038,1
45039,1
45040,1
45041,0
45042,1
45043,1
45044,1
45045,0
45046,1
45047,0
45048,1
45049,1
45050,0
45051,1
45052,1
45053,0
45054,0
45055,0
45056,0
45057,1
45058,0
45059,0
45060,0
45061,1
45062,1
45063,1
45064,0
45065,0
45066,1
45067,1
45068,1
45069,0
45070,0
45071,0
45072,0
45073,0
45074,0
45075,1
45076,0
45077,0
45078,0
45079,1
45080,0
45081,0
45082,0
45083,0
45084,0
45085,1
45086,1
45087,1
45088,0
45089,0
45090,0
45091,0
45092,0
45093,1
45094,1
45095,1
45096,1
45097,0
45098,0
45099,1
45100,1
45101,1
45102,1
45103,0
45104,0
45105,1
45106,0
45107,0
45108,0
45109,0
45110,0
45111,1
45112,1
45113,1
45114,1
45115,1
45116,0
45117,1
45118,1
45119,0
45120,1
45121,0
45122,0
45123,1
45124,0
45125,0
45126,1
45127,0
45128,1
45129,0
45130,0
45131,0
45132,0
45133,0
45134,1
45135,1
45136,1
45137,1
45138,1
45139,1
45140,1
45141,0
45142,0
45143,0
45144,0
45145,0
45146,0
45147,1
45148,0
45149,0
45150,0
45151,1
45152,0
45153,0
45154,1
45155,1
45156,0
45157,0
45158,1
45159,1
45160,1
45161,0
45162,0
45163,0
45164,0
45165,0
45166,1
45167,0
45168,0
45169,1
45170,0
45171,0
45172,0
45173,1
45174,1
45175,0
45176,0
45177,0
45178,1
45179,0
45180,1
45181,0
45182,0
45183,1
45184,1
45185,1
45186,1
45187,1
45188,1
45189,0
45190,1
45191,0
45192,1
45193,0
45194,0
45195,0
45196,1
45197,0
45198,1
45199,1
45200,0
45201,1
45202,0
45203,1
45204,0
45205,0
45206,0
45207,1
45208,1
45209,0
45210,0
45211,1
45212,1
45213,0
45214,1
45215,0
45216,0
45217,0
45218,1
45219,1
45220,0
45221,1
45222,0
45223,0
45224,1
45225,0
45226,0
45227,1
45228,1
45229,0
45230,0
45231,1
45232,1
45233,1
45234,0
45235,1
45236,1
45237,0
45238,1
45239,0
45240,0
45241,0
45242,1
45243,1
45244,0
45245,1
45246,0
45247,1
45248,1
45249,1
45250,0
45251,1
45252,0
45253,0
45254,1
45255,0
45256,1
45257,0
45258,0
45259,0
45260,1
45261,0
45262,1
45263,0
45264,0
45265,1
45266,1
45267,0
45268,1
45269,0
45270,0
45271,0
45272,1
45273,1
45274,1
45275,1
45276,0
45277,1
45278,0
45279,1
45280,0
45281,1
45282,0
45283,0
45284,1
45285,1
45286,0
45287,1
45288,1
45289,0
45290,0
45291,1
45292,0
45293,0
45294,1
45295,0
45296,1
45297,0
45298,1
45299,1
45300,1
45301,1
45302,1
45303,1
45304,0
45305,1
45306,0
45307,0
45308,1
45309,0
45310,0
45311,1
45312,0
45313,1
45314,1
45315,0
45316,0
45317,0
45318,1
45319,1
45320,0
45321,0
45322,1
45323,0
45324,1
45325,1
45326,0
45327,1
45328,0
45329,1
45330,0
45331,1
45332,0
45333,1
45334,1
45335,0
45336,0
45337,0
45338,0
45339,0
45340,1
45341,0
45342,0
45343,0
45344,0
45345,1
45346,1
45347,0
45348,0
45349,1
45350,0
45351,1
45352,0
45353,0
45354,1
45355,1
45356,1
45357,0
45358,1
45359,0
45360,1
45361,0
45362,0
45363,0
45364,0
45365,1
45366,0
45367,0
45368,1
45369,1
45370,1
45371,1
45372,0
45373,1
45374,1
45375,0
45376,0
45377,0
45378,0
45379,0
45380,1
45381,1
45382,0
45383,0
45384,1
45385,0
45386,0
45387,0
45388,1
45389,0
45390,1
45391,0
45392,0
45393,1
45394,0
45395,1
45396,0
45397,0
45398,1
45399,1
45400,0
45401,1
45402,1
45403,0
45404,1
45405,1
45406,1
45407,0
45408,0
45409,0
45410,0
45411,0
45412,0
45413,1
45414,1
45415,0
45416,0
45417,0
45418,1
45419,1
45420,1
45421,1
45422,1
45423,1
45424,1
45425,1
45426,1
45427,0
45428,0
45429,0
45430,0
45431,0
45432,1
45433,1
45434,0
45435,0
45436,1
45437,0
45438,1
45439,0
45440,0
45441,1
45442,0
45443,0
45444,1
45445,1
45446,0
45447,0
45448,1
45449,0
45450,0
45451,0
45452,1
45453,1
45454,0
45455,0
45456,0
45457,1
45458,1
45459,1
45460,1
45461,0
45462,1
45463,0
45464,1
45465,1
45466,0
45467,0
45468,0
45469,1
45470,0
45471,1
45472,0
45473,0
45474,1
45475,0
45476,0
45477,1
45478,0
45479,0
45480,0
45481,1
45482,1
45483,1
45484,0
45485,0
45486,0
45487,0
45488,1
45489,1
45490,0
45491,0
45492,0
45493,0
45494,0
45495,1
45496,0
45497,0
45498,0
45499,0
45500,0
45501,0
45502,1
45503,0
45504,1
45505,1
45506,1
45507,0
45508,1
45509,1
45510,1
45511,0
45512,1
45513,0
45514,0
45515,1
45516,0
45517,0
45518,1
45519,0
45520,0
45521,0
45522,0
45523,0
45524,1
45525,0
45526,0
45527,0
45528,0
45529,1
45530,0
45531,1
45532,0
45533,0
45534,0
45535,1
45536,0
45537,1
45538,1
45539,1
45540,1
45541,0
45542,0
45543,0
45544,0
45545,0
45546,0
45547,0
45548,0
45549,0
45550,1
45551,0
45552,0
45553,0
45554,0
45555,1
45556,0
45557,0
45558,1
45559,0
45560,0
45561,1
45562,0
45563,1
45564,1
45565,1
45566,1
45567,0
45568,0
45569,1
45570,1
45571,1
45572,1
45573,1
45574,0
45575,1
45576,0
45577,1
45578,0
45579,0
45580,0
45581,0
45582,0
45583,1
45584,1
45585,0
45586,1
45587,1
45588,0
45589,0
45590,1
45591,0
45592,0
45593,0
45594,0
45595,1
45596,0
45597,1
45598,1
45599,0
45600,0
45601,1
45602,1
45603,1
45604,1
45605,0
45606,1
45607,1
45608,0
45609,1
45610,1
45611,0
45612,1
45613,0
45614,0
45615,1
45616,1
45617,1
45618,0
45619,0
45620,1
45621,0
45622,1
45623,0
45624,1
45625,0
45626,1
45627,1
45628,0
45629,1
45630,0
45631,1
45632,1
45633,0
45634,1
45635,1
45636,1
45637,1
45638,1
45639,1
45640,0
45641,1
45642,1
45643,1
45644,1
45645,0
45646,1
45647,0
45648,1
45649,0
45650,1
45651,0
45652,0
45653,1
45654,0
45655,1
45656,1
45657,1
45658,0
45659,0
45660,0
45661,0
45662,1
45663,0
45664,0
45665,1
45666,1
45667,1
45668,0
45669,0
45670,0
45671,1
45672,1
45673,0
45674,0
45675,0
45676,0
45677,1
45678,1
45679,0
45680,0
45681,1
45682,1
45683,1
45684,0
45685,0
45686,1
45687,0
45688,0
45689,0
45690,0
45691,0
45692,0
45693,1
45694,0
45695,1
45696,0
45697,0
45698,1
45699,0
45700,0
45701,1
45702,1
45703,0
45704,0
45705,1
45706,1
45707,0
45708,0
45709,0
45710,1
45711,1
45712,0
45713,0
45714,1
45715,0
45716,1
45717,0
45718,0
45719,0
45720,0
45721,0
45722,0
45723,0
45724,0
45725,0
45726,0
45727,0
45728,1
45729,0
45730,0
45731,0
45732,0
45733,0
45734,1
45735,0
45736,0
45737,1
45738,0
45739,0
45740,1
45741,1
45742,1
45743,0
45744,0
45745,1
45746,0
45747,1
45748,1
45749,0
45750,1
45751,1
45752,1
45753,0
45754,1
45755,0
45756,0
45757,0
45758,0
45759,0
45760,0
45761,1
45762,0
45763,0
45764,0
45765,0
45766,0
45767,0
45768,0
45769,1
45770,1
45771,1
45772,0
45773,1
45774,0
45775,1
45776,0
45777,1
45778,1
45779,0
45780,1
45781,1
45782,0
45783,1
45784,1
45785,0
45786,1
45787,1
45788,0
45789,1
45790,1
45791,0
45792,0
45793,0
45794,0
45795,1
45796,1
45797,0
45798,1
45799,1
45800,1
45801,0
45802,0
45803,0
45804,1
45805,1
45806,1
45807,0
45808,1
45809,1
45810,0
45811,1
45812,0
45813,0
45814,0
45815,0
45816,0
45817,0
45818,0
45819,1
45820,1
45821,0
45822,1
45823,1
45824,0
45825,1
45826,0
45827,0
45828,0
45829,0
45830,0
45831,1
45832,0
45833,0
45834,1
45835,0
45836,1
45837,0
45838,0
45839,1
45840,1
45841,0
45842,0
45843,1
45844,0
45845,1
45846,1
45847,1
45848,0
45849,0
45850,0
45851,0
45852,1
45853,0
45854,0
45855,0
45856,0
45857,1
45858,0
45859,1
45860,0
45861,1
45862,1
45863,1
45864,1
45865,0
45866,0
45867,0
45868,1
45869,0
45870,1
45871,0
45872,1
45873,1
45874,1
45875,0
45876,1
45877,0
45878,1
45879,0
45880,0
45881,1
45882,0
45883,1
45884,0
45885,0
45886,1
45887,0
45888,0
45889,1
45890,0
45891,1
45892,0
45893,1
45894,0
45895,1
45896,1
45897,0
45898,0
45899,0
45900,1
45901,1
45902,1
45903,1
45904,1
45905,1
45906,0
45907,0
45908,0
45909,0
45910,1
45911,1
45912,0
45913,0
45914,1
45915,0
45916,0
45917,1
45918,1
45919,0
45920,0
45921,1
45922,0
45923,0
45924,0
45925,0
45926,1
45927,1
45928,1
45929,0
45930,0
45931,1
45932,0
45933,0
45934,0
45935,1
45936,1
45937,1
45938,1
45939,0
45940,0
45941,0
45942,0
45943,1
45944,0
45945,1
45946,1
45947,1
45948,0
45949,0
45950,0
45951,0
45952,0
45953,0
45954,1
45955,1
45956,0
45957,1
45958,1
45959,1
45960,1
45961,1
45962,0
45963,0
45964,1
45965,0
45966,1
45967,1
45968,1
45969,0
45970,0
45971,0
45972,0
45973,0
45974,0
45975,0
45976,1
45977,1
45978,0
45979,1
45980,0
45981,1
45982,0
45983,1
45984,0
45985,1
45986,1
45987,1
45988,0
45989,1
45990,0
45991,1
45992,0
45993,1
45994,0
45995,0
45996,1
45997,1
45998,1
45999,1
46000,0
46001,0
46002,1
46003,1
46004,0
46005,1
46006,0
46007,1
46008,1
46009,0
46010,1
46011,1
46012,0
46013,1
46014,0
46015,1
46016,0
46017,0
46018,1
46019,0
46020,0
46021,0
46022,0
46023,1
46024,1
46025,0
46026,1
46027,0
46028,1
46029,1
46030,1
46031,1
46032,1
46033,0
46034,0
46035,1
46036,1
46037,1
46038,0
46039,1
46040,0
46041,1
46042,1
46043,1
46044,1
46045,0
46046,1
46047,0
46048,1
46049,1
46050,1
46051,0
46052,0
46053,0
46054,1
46055,1
46056,0
46057,1
46058,1
46059,1
46060,0
46061,0
46062,1
46063,0
46064,1
46065,1
46066,0
46067,1
46068,0
46069,0
46070,1
46071,1
46072,0
46073,1
46074,1
46075,0
46076,0
46077,1
46078,0
46079,0
46080,1
46081,0
46082,0
46083,0
46084,0
46085,1
46086,1
46087,1
46088,0
46089,0
46090,1
46091,0
46092,1
46093,0
46094,0
46095,0
46096,0
46097,0
46098,1
46099,0
46100,1
46101,0
46102,1
46103,0
46104,0
46105,0
46106,0
46107,0
46108,1
46109,1
46110,0
46111,0
46112,0
46113,0
46114,0
46115,1
46116,0
46117,1
46118,0
46119,1
46120,1
46121,0
46122,1
46123,0
46124,1
46125,1
46126,1
46127,0
46128,0
46129,1
46130,1
46131,0
46132,0
46133,0
46134,0
46135,0
46136,0
46137,1
46138,1
46139,0
46140,0
46141,0
46142,1
46143,0
46144,1
46145,1
46146,0
46147,1
46148,1
46149,1
46150,1
46151,1
46152,0
46153,0
46154,1
46155,0
46156,1
46157,0
46158,1
46159,1
46160,1
46161,1
46162,1
46163,0
46164,0
46165,1
46166,1
46167,0
46168,1
46169,1
46170,0
46171,0
46172,1
46173,1
46174,0
46175,1
46176,1
46177,1
46178,0
46179,1
46180,1
46181,0
46182,0
46183,0
46184,0
46185,1
46186,1
46187,0
46188,1
46189,0
46190,0
46191,1
46192,1
46193,0
46194,1
46195,0
46196,0
46197,1
46198,0
46199,0
46200,0
46201,1
46202,1
46203,1
46204,0
46205,1
46206,1
46207,1
46208,0
46209,1
46210,0
46211,0
46212,0
46213,1
46214,1
46215,0
46216,1
46217,1
46218,1
46219,0
46220,0
46221,0
46222,1
46223,1
46224,0
46225,0
46226,1
46227,0
46228,0
46229,0
46230,0
46231,0
46232,1
46233,1
46234,0
46235,0
46236,0
46237,0
46238,1
46239,1
46240,1
46241,1
46242,0
46243,0
46244,0
46245,0
46246,1
46247,1
46248,1
46249,1
46250,1
46251,1
46252,1
46253,0
46254,1
46255,0
46256,0
46257,0
46258,0
46259,0
46260,0
46261,0
46262,0
46263,1
46264,0
46265,1
46266,0
46267,1
46268,1
46269,1
46270,0
46271,1
46272,0
46273,0
46274,0
46275,1
46276,1
46277,0
46278,1
46279,0
46280,1
46281,1
46282,0
46283,0
46284,0
46285,0
46286,0
46287,1
46288,1
46289,1
46290,0
46291,1
46292,1
46293,1
46294,0
46295,0
46296,0
46297,0
46298,0
46299,1
46300,1
46301,1
46302,0
46303,0
46304,1
46305,0
46306,0
46307,0
46308,0
46309,0
46310,0
46311,1
46312,0
46313,0
46314,0
46315,0
46316,0
46317,0
46318,1
46319,1
46320,1
46321,0
46322,0
46323,0
46324,0
46325,1
46326,1
46327,1
46328,1
46329,0
46330,1
46331,1
46332,1
46333,0
46334,0
46335,0
46336,1
46337,0
46338,0
46339,0
46340,1
46341,1
46342,0
46343,1
46344,1
46345,0
46346,1
46347,0
46348,1
46349,1
46350,1
46351,0
46352,1
46353,1
46354,0
46355,0
46356,1
46357,1
46358,0
46359,1
46360,0
46361,0
46362,1
46363,0
46364,1
46365,1
46366,1
46367,0
46368,1
46369,0
46370,0
46371,0
46372,0
46373,0
46374,0
46375,0
46376,1
46377,0
46378,1
46379,0
46380,0
46381,1
46382,0
46383,1
46384,1
46385,0
46386,1
46387,0
46388,1
46389,1
46390,1
46391,1
46392,0
46393,1
46394,1
46395,1
46396,0
46397,0
46398,1
46399,0
46400,1
46401,1
46402,0
46403,1
46404,0
46405,0
46406,0
46407,0
46408,0
46409,1
46410,0
46411,1
46412,1
46413,1
46414,0
46415,1
46416,1
46417,1
46418,0
46419,1
46420,1
46421,0
46422,1
46423,1
46424,1
46425,0
46426,0
46427,0
46428,0
46429,1
46430,0
46431,1
46432,0
46433,1
46434,1
46435,1
46436,1
46437,1
46438,1
46439,1
46440,1
46441,1
46442,0
46443,0
46444,1
46445,1
46446,1
46447,0
46448,1
46449,1
46450,0
46451,1
46452,1
46453,1
46454,0
46455,1
46456,0
46457,0
46458,1
46459,0
46460,1
46461,1
46462,1
46463,0
46464,0
46465,0
46466,1
46467,0
46468,1
46469,0
46470,0
46471,1
46472,0
46473,1
46474,0
46475,1
46476,0
46477,1
46478,0
46479,1
46480,0
46481,1
46482,0
46483,1
46484,1
46485,0
46486,1
46487,0
46488,0
46489,1
46490,1
46491,1
46492,1
46493,0
46494,1
46495,0
46496,0
46497,1
46498,1
46499,0
46500,1
46501,0
46502,1
46503,0
46504,0
46505,1
46506,1
46507,1
46508,1
46509,0
46510,0
46511,1
46512,0
46513,1
46514,1
46515,1
46516,0
46517,0
46518,1
46519,1
46520,0
46521,0
46522,1
46523,1
46524,1
46525,0
46526,1
46527,0
46528,1
46529,1
46530,1
46531,1
46532,0
46533,0
46534,1
46535,1
46536,0
46537,1
46538,0
46539,0
46540,1
46541,1
46542,0
46543,0
46544,1
46545,0
46546,1
46547,0
46548,1
46549,1
46550,0
46551,1
46552,0
46553,0
46554,0
46555,0
46556,0
46557,1
46558,1
46559,0
46560,1
46561,0
46562,0
46563,0
46564,0
46565,0
46566,1
46567,1
46568,0
46569,0
46570,1
46571,0
46572,1
46573,0
46574,1
46575,0
46576,0
46577,0
46578,0
46579,0
46580,0
46581,1
46582,1
46583,0
46584,1
46585,1
46586,1
46587,0
46588,0
46589,0
46590,1
46591,1
46592,1
46593,0
46594,0
46595,1
46596,1
46597,0
46598,1
46599,1
46600,0
46601,1
46602,0
46603,1
46604,1
46605,1
46606,1
46607,1
46608,0
46609,1
46610,0
46611,0
46612,1
46613,0
46614,1
46615,0
46616,1
46617,0
46618,0
46619,0
46620,0
46621,0
46622,1
46623,1
46624,1
46625,1
46626,1
46627,0
46628,0
46629,0
46630,1
46631,0
46632,0
46633,1
46634,0
46635,0
46636,1
46637,0
46638,1
46639,0
46640,0
46641,0
46642,1
46643,0
46644,1
46645,1
46646,0
46647,0
46648,1
46649,1
46650,1
46651,1
46652,1
46653,1
46654,1
46655,0
46656,1
46657,1
46658,1
46659,1
46660,1
46661,1
46662,0
46663,0
46664,1
46665,0
46666,0
46667,0
46668,1
46669,0
46670,0
46671,1
46672,0
46673,1
46674,1
46675,0
46676,1
46677,1
46678,1
46679,1
46680,1
46681,0
46682,1
46683,1
46684,1
46685,1
46686,0
46687,0
46688,1
46689,1
46690,1
46691,0
46692,1
46693,1
46694,0
46695,1
46696,0
46697,1
46698,1
46699,0
46700,0
46701,1
46702,0
46703,0
46704,1
46705,1
46706,1
46707,1
46708,1
46709,0
46710,1
46711,0
46712,0
46713,1
46714,0
46715,1
46716,0
46717,0
46718,1
46719,1
46720,1
46721,0
46722,0
46723,1
46724,0
46725,1
46726,1
46727,0
46728,0
46729,0
46730,0
46731,1
46732,0
46733,1
46734,0
46735,0
46736,1
46737,1
46738,0
46739,0
46740,1
46741,1
46742,1
46743,1
46744,0
46745,0
46746,0
46747,0
46748,1
46749,0
46750,1
46751,0
46752,0
46753,0
46754,1
46755,1
46756,0
46757,0
46758,0
46759,0
46760,1
46761,0
46762,0
46763,0
46764,0
46765,0
46766,0
46767,0
46768,0
46769,1
46770,0
46771,0
46772,0
46773,1
46774,0
46775,0
46776,1
46777,1
46778,1
46779,1
46780,1
46781,1
46782,0
46783,0
46784,1
46785,0
46786,1
46787,0
46788,0
46789,1
46790,0
46791,1
46792,1
46793,0
46794,1
46795,1
46796,1
46797,0
46798,1
46799,0
46800,1
46801,0
46802,0
46803,0
46804,0
46805,0
46806,1
46807,0
46808,0
46809,1
46810,1
46811,1
46812,0
46813,0
46814,1
46815,1
46816,1
46817,0
46818,1
46819,1
46820,1
46821,1
46822,1
46823,1
46824,1
46825,1
46826,1
46827,0
46828,0
46829,0
46830,1
46831,1
46832,1
46833,1
46834,0
46835,1
46836,1
46837,1
46838,0
46839,0
46840,0
46841,0
46842,1
46843,1
46844,0
46845,1
46846,0
46847,0
46848,1
46849,0
46850,0
46851,0
46852,1
46853,1
46854,1
46855,1
46856,0
46857,0
46858,1
46859,1
46860,0
46861,1
46862,1
46863,0
46864,0
46865,1
46866,1
46867,0
46868,1
46869,1
46870,0
46871,0
46872,1
46873,0
46874,0
46875,0
46876,1
46877,1
46878,1
46879,1
46880,0
46881,0
46882,0
46883,1
46884,0
46885,0
46886,1
46887,0
46888,1
46889,1
46890,0
46891,1
46892,0
46893,1
46894,1
46895,0
46896,0
46897,0
46898,1
46899,0
46900,1
46901,1
46902,1
46903,0
46904,0
46905,0
46906,0
46907,1
46908,1
46909,1
46910,0
46911,1
46912,1
46913,0
46914,1
46915,1
46916,1
46917,0
46918,0
46919,1
46920,0
46921,0
46922,0
46923,1
46924,1
46925,0
46926,1
46927,0
46928,1
46929,1
46930,0
46931,1
46932,1
46933,0
46934,0
46935,1
46936,0
46937,1
46938,0
46939,0
46940,0
46941,0
46942,1
46943,1
46944,1
46945,1
46946,1
46947,0
46948,0
46949,1
46950,0
46951,1
46952,0
46953,1
46954,0
46955,0
46956,1
46957,1
46958,0
46959,1
46960,1
46961,0
46962,1
46963,0
46964,0
46965,0
46966,0
46967,0
46968,0
46969,1
46970,0
46971,0
46972,0
46973,0
46974,0
46975,0
46976,0
46977,0
46978,1
46979,1
46980,0
46981,0
46982,1
46983,0
46984,0
46985,1
46986,1
46987,0
46988,1
46989,0
46990,1
46991,0
46992,0
46993,0
46994,0
46995,1
46996,1
46997,0
46998,1
46999,1
47000,0
47001,0
47002,0
47003,1
47004,1
47005,1
47006,0
47007,1
47008,1
47009,1
47010,1
47011,0
47012,0
47013,1
47014,0
47015,1
47016,1
47017,1
47018,0
47019,0
47020,0
47021,1
47022,0
47023,0
47024,0
47025,0
47026,1
47027,0
47028,1
47029,0
47030,0
47031,0
47032,1
47033,0
47034,1
47035,1
47036,0
47037,1
47038,1
47039,0
47040,0
47041,1
47042,0
47043,1
47044,0
47045,1
47046,1
47047,0
47048,0
47049,0
47050,1
47051,0
47052,0
47053,0
47054,0
47055,1
47056,1
47057,0
47058,0
47059,1
47060,0
47061,1
47062,1
47063,1
47064,0
47065,0
47066,1
47067,0
47068,1
47069,0
47070,1
47071,1
47072,0
47073,1
47074,1
47075,0
47076,1
47077,1
47078,0
47079,0
47080,1
47081,1
47082,1
47083,1
47084,1
47085,1
47086,0
47087,0
47088,0
47089,0
47090,0
47091,1
47092,1
47093,0
47094,1
47095,1
47096,1
47097,1
47098,0
47099,0
47100,0
47101,1
47102,1
47103,1
47104,1
47105,1
47106,0
47107,1
47108,1
47109,1
47110,1
47111,0
47112,0
47113,1
47114,1
47115,0
47116,1
47117,1
47118,1
47119,0
47120,0
47121,1
47122,1
47123,0
47124,0
47125,1
47126,1
47127,0
47128,1
47129,0
47130,0
47131,1
47132,0
47133,0
47134,1
47135,0
47136,0
47137,1
47138,0
47139,1
47140,1
47141,0
47142,0
47143,0
47144,1
47145,0
47146,0
47147,1
47148,1
47149,0
47150,1
47151,1
47152,1
47153,0
47154,1
47155,0
47156,0
47157,0
47158,0
47159,1
47160,0
47161,1
47162,1
47163,0
47164,1
47165,0
47166,1
47167,1
47168,0
47169,1
47170,1
47171,1
47172,0
47173,1
47174,0
47175,1
47176,1
47177,1
47178,1
47179,1
47180,0
47181,1
47182,0
47183,0
47184,1
47185,0
47186,1
47187,0
47188,1
47189,1
47190,0
47191,0
47192,1
47193,0
47194,0
47195,1
47196,1
47197,1
47198,0
47199,1
47200,1
47201,1
47202,0
47203,0
47204,0
47205,0
47206,0
47207,0
47208,1
47209,0
47210,1
47211,0
47212,1
47213,0
47214,1
47215,0
47216,0
47217,1
47218,0
47219,0
47220,1
47221,0
47222,0
47223,1
47224,1
47225,0
47226,1
47227,0
47228,1
47229,0
47230,1
47231,0
47232,0
47233,0
47234,0
47235,1
47236,1
47237,1
47238,0
47239,0
47240,1
47241,1
47242,1
47243,0
47244,0
47245,1
47246,1
47247,1
47248,0
47249,0
47250,0
47251,0
47252,0
47253,0
47254,0
47255,0
47256,1
47257,0
47258,1
47259,1
47260,1
47261,1
47262,1
47263,0
47264,1
47265,1
47266,0
47267,1
47268,0
47269,0
47270,1
47271,1
47272,0
47273,1
47274,0
47275,1
47276,0
47277,0
47278,1
47279,0
47280,0
47281,0
47282,1
47283,1
47284,0
47285,1
47286,1
47287,1
47288,1
47289,0
47290,0
47291,1
47292,1
47293,0
47294,1
47295,0
47296,0
47297,0
47298,1
47299,0
47300,0
47301,0
47302,0
47303,1
47304,1
47305,0
47306,0
47307,1
47308,0
47309,1
47310,1
47311,1
47312,0
47313,0
47314,1
47315,1
47316,0
47317,0
47318,0
47319,0
47320,0
47321,1
47322,0
47323,0
47324,0
47325,0
47326,0
47327,0
47328,0
47329,1
47330,0
47331,0
47332,0
47333,0
47334,0
47335,0
47336,0
47337,0
47338,0
47339,0
47340,1
47341,1
47342,1
47343,1
47344,1
47345,1
47346,0
47347,1
47348,0
47349,0
47350,0
47351,1
47352,0
47353,0
47354,1
47355,0
47356,1
47357,0
47358,0
47359,0
47360,0
47361,0
47362,1
47363,0
47364,0
47365,1
47366,0
47367,1
47368,1
47369,0
47370,1
47371,1
47372,0
47373,1
47374,1
47375,1
47376,0
47377,0
47378,1
47379,0
47380,1
47381,1
47382,1
47383,1
47384,0
47385,1
47386,0
47387,0
47388,1
47389,0
47390,1
47391,1
47392,1
47393,0
47394,0
47395,1
47396,1
47397,1
47398,1
47399,1
47400,1
47401,1
47402,1
47403,0
47404,1
47405,1
47406,1
47407,1
47408,1
47409,0
47410,0
47411,0
47412,1
47413,1
47414,0
47415,0
47416,0
47417,0
47418,0
47419,1
47420,1
47421,1
47422,1
47423,0
47424,1
47425,1
47426,0
47427,0
47428,1
47429,0
47430,0
47431,1
47432,1
47433,1
47434,0
47435,1
47436,1
47437,0
47438,1
47439,0
47440,0
47441,0
47442,1
47443,0
47444,0
47445,1
47446,0
47447,0
47448,0
47449,0
47450,0
47451,0
47452,1
47453,0
47454,0
47455,1
47456,1
47457,1
47458,0
47459,1
47460,0
47461,1
47462,1
47463,1
47464,1
47465,0
47466,0
47467,0
47468,1
47469,0
47470,0
47471,1
47472,1
47473,0
47474,1
47475,1
47476,1
47477,0
47478,0
47479,1
47480,0
47481,0
47482,1
47483,0
47484,0
47485,0
47486,1
47487,0
47488,0
47489,0
47490,0
47491,1
47492,1
47493,1
47494,0
47495,1
47496,1
47497,0
47498,0
47499,1
47500,1
47501,0
47502,1
47503,0
47504,0
47505,1
47506,1
47507,1
47508,0
47509,0
47510,0
47511,1
47512,1
47513,0
47514,1
47515,1
47516,1
47517,1
47518,0
47519,1
47520,1
47521,0
47522,0
47523,1
47524,0
47525,1
47526,1
47527,1
47528,1
47529,0
47530,1
47531,0
47532,1
47533,1
47534,1
47535,1
47536,0
47537,1
47538,0
47539,1
47540,0
47541,1
47542,1
47543,0
47544,0
47545,0
47546,1
47547,0
47548,1
47549,0
47550,1
47551,0
47552,0
47553,1
47554,1
47555,1
47556,0
47557,1
47558,0
47559,0
47560,1
47561,0
47562,0
47563,1
47564,1
47565,1
47566,1
47567,1
47568,0
47569,1
47570,1
47571,1
47572,1
47573,0
47574,0
47575,0
47576,0
47577,0
47578,1
47579,1
47580,0
47581,1
47582,0
47583,1
47584,0
47585,0
47586,1
47587,1
47588,0
47589,0
47590,0
47591,1
47592,0
47593,1
47594,1
47595,1
47596,0
47597,0
47598,1
47599,0
47600,0
47601,1
47602,1
47603,1
47604,1
47605,0
47606,0
47607,1
47608,0
47609,0
47610,1
47611,1
47612,0
47613,1
47614,1
47615,1
47616,1
47617,0
47618,1
47619,1
47620,0
47621,0
47622,1
47623,0
47624,0
47625,0
47626,1
47627,1
47628,1
47629,1
47630,1
47631,0
47632,0
47633,0
47634,0
47635,1
47636,1
47637,0
47638,1
47639,0
47640,0
47641,0
47642,1
47643,0
47644,1
47645,1
47646,1
47647,0
47648,1
47649,1
47650,1
47651,0
47652,1
47653,0
47654,0
47655,1
47656,1
47657,0
47658,1
47659,0
47660,0
47661,0
47662,1
47663,1
47664,1
47665,1
47666,0
47667,1
47668,0
47669,0
47670,1
47671,1
47672,1
47673,1
47674,1
47675,1
47676,0
47677,1
47678,1
47679,1
47680,0
47681,0
47682,0
47683,1
47684,1
47685,0
47686,1
47687,0
47688,1
47689,1
47690,0
47691,1
47692,1
47693,1
47694,0
47695,0
47696,1
47697,1
47698,1
47699,0
47700,1
47701,1
47702,1
47703,1
47704,0
47705,0
47706,1
47707,0
47708,0
47709,1
47710,1
47711,0
47712,1
47713,0
47714,0
47715,1
47716,1
47717,0
47718,1
47719,0
47720,0
47721,1
47722,1
47723,1
47724,1
47725,1
47726,1
47727,1
47728,1
47729,1
47730,1
47731,0
47732,1
47733,0
47734,1
47735,0
47736,0
47737,1
47738,1
47739,0
47740,0
47741,1
47742,1
47743,1
47744,0
47745,0
47746,0
