Id,ChargeOff
74579,0
74580,1
74581,1
74582,0
74583,0
74584,0
74585,1
74586,1
74587,1
74588,1
74589,0
74590,1
74591,1
74592,1
74593,1
74594,1
74595,0
74596,0
74597,1
74598,0
74599,1
74600,1
74601,0
74602,1
74603,1
74604,0
74605,1
74606,0
74607,0
74608,1
74609,1
74610,1
74611,1
74612,0
74613,0
74614,0
74615,0
74616,1
74617,1
74618,1
74619,0
74620,0
74621,1
74622,0
74623,1
74624,1
74625,1
74626,1
74627,1
74628,1
74629,0
74630,1
74631,0
74632,1
74633,1
74634,0
74635,1
74636,0
74637,1
74638,0
74639,0
74640,0
74641,1
74642,1
74643,0
74644,1
74645,1
74646,0
74647,1
74648,0
74649,1
74650,1
74651,1
74652,1
74653,1
74654,0
74655,1
74656,1
74657,0
74658,1
74659,1
74660,1
74661,1
74662,1
74663,0
74664,1
74665,0
74666,0
74667,0
74668,0
74669,1
74670,1
74671,1
74672,0
74673,1
74674,1
74675,0
74676,1
74677,0
74678,1
74679,0
74680,0
74681,1
74682,0
74683,1
74684,1
74685,1
74686,0
74687,0
74688,0
74689,0
74690,1
74691,0
74692,1
74693,1
74694,0
74695,0
74696,0
74697,0
74698,1
74699,0
74700,1
74701,0
74702,0
74703,1
74704,1
74705,1
74706,1
74707,0
74708,1
74709,1
74710,0
74711,0
74712,0
74713,1
74714,1
74715,1
74716,1
74717,1
74718,0
74719,0
74720,0
74721,0
74722,1
74723,1
74724,1
74725,1
74726,0
74727,1
74728,0
74729,1
74730,0
74731,0
74732,0
74733,0
74734,1
74735,1
74736,1
74737,1
74738,0
74739,0
74740,0
74741,1
74742,0
74743,0
74744,1
74745,0
74746,1
74747,0
74748,0
74749,0
74750,1
74751,0
74752,0
74753,0
74754,1
74755,1
74756,1
74757,1
74758,0
74759,1
74760,0
74761,0
74762,1
74763,0
74764,1
74765,0
74766,0
74767,1
74768,0
74769,1
74770,1
74771,0
74772,1
74773,0
74774,1
74775,0
74776,1
74777,0
74778,1
74779,1
74780,1
74781,0
74782,1
74783,0
74784,1
74785,1
74786,0
74787,0
74788,1
74789,1
74790,0
74791,1
74792,1
74793,1
74794,1
74795,1
74796,1
74797,0
74798,0
74799,1
74800,0
74801,0
74802,0
74803,1
74804,1
74805,1
74806,0
74807,0
74808,0
74809,0
74810,1
74811,1
74812,1
74813,1
74814,1
74815,0
74816,1
74817,1
74818,1
74819,0
74820,1
74821,0
74822,0
74823,1
74824,1
74825,0
74826,1
74827,1
74828,0
74829,0
74830,0
74831,1
74832,1
74833,0
74834,0
74835,1
74836,0
74837,1
74838,0
74839,0
74840,0
74841,1
74842,0
74843,1
74844,1
74845,0
74846,1
74847,0
74848,1
74849,1
74850,1
74851,1
74852,1
74853,1
74854,0
74855,0
74856,1
74857,0
74858,0
74859,1
74860,0
74861,1
74862,1
74863,1
74864,0
74865,0
74866,1
74867,0
74868,1
74869,1
74870,1
74871,1
74872,0
74873,0
74874,0
74875,1
74876,0
74877,0
74878,1
74879,0
74880,0
74881,1
74882,0
74883,1
74884,1
74885,0
74886,0
74887,1
74888,0
74889,1
74890,0
74891,0
74892,1
74893,0
74894,1
74895,0
74896,0
74897,0
74898,1
74899,0
74900,0
74901,0
74902,0
74903,0
74904,1
74905,1
74906,1
74907,0
74908,1
74909,1
74910,1
74911,1
74912,1
74913,0
74914,0
74915,1
74916,0
74917,0
74918,0
74919,0
74920,0
74921,0
74922,1
74923,1
74924,1
74925,0
74926,0
74927,0
74928,1
74929,0
74930,1
74931,0
74932,0
74933,0
74934,0
74935,0
74936,1
74937,1
74938,0
74939,1
74940,1
74941,0
74942,1
74943,0
74944,1
74945,0
74946,0
74947,0
74948,1
74949,1
74950,0
74951,0
74952,0
74953,0
74954,1
74955,1
74956,0
74957,1
74958,1
74959,1
74960,0
74961,1
74962,1
74963,0
74964,0
74965,0
74966,1
74967,1
74968,1
74969,0
74970,1
74971,0
74972,0
74973,0
74974,1
74975,1
74976,1
74977,1
74978,0
74979,0
74980,1
74981,0
74982,1
74983,1
74984,1
74985,0
74986,1
74987,1
74988,1
74989,1
74990,1
74991,1
74992,0
74993,0
74994,0
74995,0
74996,0
74997,1
74998,0
74999,0
75000,1
75001,1
75002,0
75003,1
75004,1
75005,1
75006,0
75007,1
75008,1
75009,1
75010,0
75011,0
75012,1
75013,1
75014,0
75015,1
75016,0
75017,0
75018,1
75019,1
75020,0
75021,0
75022,1
75023,1
75024,0
75025,0
75026,0
75027,0
75028,1
75029,1
75030,0
75031,0
75032,0
75033,1
75034,1
75035,0
75036,1
75037,1
75038,0
75039,1
75040,0
75041,0
75042,1
75043,0
75044,1
75045,0
75046,0
75047,1
75048,0
75049,0
75050,0
75051,0
75052,1
75053,0
75054,0
75055,0
75056,1
75057,1
75058,1
75059,0
75060,0
75061,1
75062,0
75063,1
75064,1
75065,1
75066,1
75067,1
75068,1
75069,1
75070,0
75071,1
75072,1
75073,1
75074,1
75075,1
75076,1
75077,1
75078,1
75079,1
75080,0
75081,1
75082,0
75083,0
75084,0
75085,0
75086,0
75087,0
75088,0
75089,0
75090,0
75091,1
75092,1
75093,0
75094,1
75095,1
75096,0
75097,0
75098,0
75099,1
75100,0
75101,1
75102,1
75103,1
75104,0
75105,1
75106,1
75107,0
75108,0
75109,1
75110,0
75111,0
75112,1
75113,0
75114,1
75115,0
75116,0
75117,0
75118,1
75119,0
75120,1
75121,0
75122,1
75123,1
75124,1
75125,0
75126,1
75127,0
75128,0
75129,1
75130,0
75131,0
75132,1
75133,0
75134,1
75135,1
75136,1
75137,0
75138,0
75139,1
75140,0
75141,1
75142,1
75143,1
75144,0
75145,0
75146,0
75147,1
75148,0
75149,0
75150,1
75151,0
75152,0
75153,0
75154,0
75155,0
75156,1
75157,0
75158,0
75159,0
75160,0
75161,1
75162,0
75163,1
75164,1
75165,0
75166,0
75167,0
75168,1
75169,0
75170,1
75171,1
75172,1
75173,1
75174,0
75175,1
75176,1
75177,1
75178,1
75179,0
75180,0
75181,0
75182,1
75183,0
75184,0
75185,1
75186,1
75187,0
75188,1
75189,0
75190,0
75191,1
75192,1
75193,0
75194,1
75195,0
75196,0
75197,0
75198,1
75199,0
75200,0
75201,0
75202,0
75203,0
75204,1
75205,0
75206,0
75207,1
75208,1
75209,1
75210,1
75211,0
75212,0
75213,0
75214,0
75215,0
75216,1
75217,0
75218,1
75219,0
75220,1
75221,0
75222,0
75223,1
75224,1
75225,0
75226,0
75227,1
75228,0
75229,0
75230,1
75231,0
75232,0
75233,1
75234,1
75235,0
75236,0
75237,1
75238,0
75239,0
75240,0
75241,1
75242,0
75243,1
75244,0
75245,0
75246,1
75247,1
75248,0
75249,1
75250,1
75251,1
75252,1
75253,0
75254,1
75255,0
75256,0
75257,1
75258,1
75259,1
75260,1
75261,1
75262,0
75263,0
75264,1
75265,0
75266,1
75267,1
75268,0
75269,1
75270,0
75271,0
75272,0
75273,0
75274,1
75275,0
75276,0
75277,1
75278,1
75279,0
75280,1
75281,0
75282,0
75283,0
75284,1
75285,0
75286,0
75287,0
75288,0
75289,0
75290,0
75291,1
75292,0
75293,0
75294,1
75295,0
75296,0
75297,0
75298,0
75299,1
75300,0
75301,0
75302,1
75303,1
75304,0
75305,0
75306,1
75307,1
75308,1
75309,1
75310,0
75311,1
75312,0
75313,1
75314,0
75315,1
75316,0
75317,1
75318,1
75319,1
75320,1
75321,1
75322,1
75323,0
75324,1
75325,0
75326,1
75327,1
75328,1
75329,1
75330,0
75331,0
75332,1
75333,1
75334,1
75335,1
75336,0
75337,1
75338,1
75339,0
75340,0
75341,1
75342,1
75343,0
75344,0
75345,1
75346,1
75347,0
75348,1
75349,0
75350,1
75351,0
75352,0
75353,0
75354,1
75355,1
75356,1
75357,1
75358,1
75359,1
75360,0
75361,0
75362,0
75363,0
75364,0
75365,1
75366,0
75367,1
75368,0
75369,0
75370,1
75371,0
75372,0
75373,0
75374,0
75375,0
75376,0
75377,0
75378,0
75379,1
75380,0
75381,1
75382,1
75383,1
75384,1
75385,0
75386,1
75387,1
75388,0
75389,0
75390,0
75391,0
75392,0
75393,1
75394,0
75395,1
75396,1
75397,1
75398,0
75399,1
75400,1
75401,0
75402,1
75403,1
75404,0
75405,1
75406,1
75407,0
75408,0
75409,1
75410,1
75411,0
75412,1
75413,0
75414,0
75415,0
75416,0
75417,0
75418,0
75419,0
75420,1
75421,1
75422,0
75423,0
75424,0
75425,1
75426,1
75427,1
75428,1
75429,1
75430,0
75431,0
75432,1
75433,1
75434,0
75435,1
75436,1
75437,0
75438,1
75439,0
75440,1
75441,1
75442,1
75443,0
75444,0
75445,0
75446,0
75447,1
75448,1
75449,1
75450,1
75451,1
75452,0
75453,1
75454,1
75455,0
75456,0
75457,1
75458,1
75459,1
75460,0
75461,1
75462,1
75463,1
75464,1
75465,0
75466,1
75467,0
75468,1
75469,0
75470,0
75471,1
75472,1
75473,1
75474,0
75475,1
75476,1
75477,1
75478,0
75479,1
75480,0
75481,0
75482,0
75483,0
75484,0
75485,1
75486,1
75487,1
75488,0
75489,0
75490,1
75491,0
75492,0
75493,1
75494,1
75495,0
75496,0
75497,1
75498,0
75499,0
75500,0
75501,1
75502,1
75503,0
75504,0
75505,1
75506,0
75507,1
75508,0
75509,0
75510,0
75511,1
75512,1
75513,1
75514,1
75515,0
75516,1
75517,0
75518,1
75519,0
75520,1
75521,1
75522,1
75523,0
75524,1
75525,0
75526,1
75527,1
75528,1
75529,0
75530,1
75531,0
75532,1
75533,0
75534,0
75535,0
75536,1
75537,0
75538,1
75539,0
75540,1
75541,0
75542,1
75543,1
75544,1
75545,0
75546,1
75547,0
75548,1
75549,0
75550,1
75551,1
75552,0
75553,0
75554,0
75555,1
75556,1
75557,0
75558,1
75559,0
75560,1
75561,0
75562,1
75563,1
75564,0
75565,0
75566,0
75567,1
75568,1
75569,1
75570,0
75571,0
75572,0
75573,0
75574,0
75575,1
75576,1
75577,1
75578,1
75579,1
75580,0
75581,1
75582,1
75583,0
75584,1
75585,0
75586,0
75587,1
75588,0
75589,1
75590,0
75591,1
75592,1
75593,1
75594,0
75595,1
75596,1
75597,1
75598,1
75599,0
75600,1
75601,1
75602,1
75603,1
75604,0
75605,1
75606,0
75607,1
75608,0
75609,1
75610,1
75611,0
75612,0
75613,1
75614,1
75615,1
75616,1
75617,0
75618,1
75619,0
75620,1
75621,1
75622,0
75623,0
75624,0
75625,0
75626,1
75627,1
75628,1
75629,1
75630,1
75631,1
75632,0
75633,0
75634,0
75635,1
75636,0
75637,1
75638,0
75639,0
75640,1
75641,0
75642,0
75643,0
75644,1
75645,0
75646,1
75647,1
75648,0
75649,1
75650,0
75651,0
75652,1
75653,1
75654,1
75655,1
75656,0
75657,1
75658,0
75659,0
75660,0
75661,0
75662,0
75663,0
75664,1
75665,1
75666,0
75667,0
75668,1
75669,1
75670,0
75671,0
75672,1
75673,1
75674,1
75675,1
75676,0
75677,1
75678,0
75679,0
75680,1
75681,0
75682,0
75683,0
75684,0
75685,0
75686,1
75687,1
75688,1
75689,0
75690,0
75691,0
75692,0
75693,0
75694,1
75695,0
75696,0
75697,0
75698,1
75699,0
75700,0
75701,0
75702,0
75703,1
75704,1
75705,0
75706,1
75707,0
75708,1
75709,1
75710,0
75711,0
75712,1
75713,0
75714,1
75715,1
75716,0
75717,0
75718,0
75719,1
75720,1
75721,0
75722,0
75723,0
75724,1
75725,0
75726,0
75727,1
75728,0
75729,0
75730,1
75731,0
75732,0
75733,0
75734,1
75735,0
75736,1
75737,1
75738,1
75739,0
75740,0
75741,0
75742,1
75743,0
75744,1
75745,0
75746,0
75747,0
75748,0
75749,0
75750,0
75751,0
75752,0
75753,1
75754,0
75755,1
75756,0
75757,1
75758,1
75759,0
75760,0
75761,1
75762,0
75763,1
75764,0
75765,0
75766,1
75767,0
75768,1
75769,0
75770,1
75771,1
75772,1
75773,1
75774,1
75775,1
75776,1
75777,0
75778,1
75779,1
75780,0
75781,0
75782,1
75783,0
75784,1
75785,1
75786,1
75787,1
75788,1
75789,1
75790,0
75791,1
75792,1
75793,1
75794,0
75795,0
75796,1
75797,1
75798,1
75799,0
75800,0
75801,0
75802,1
75803,1
75804,0
75805,1
75806,1
75807,0
75808,0
75809,0
75810,0
75811,1
75812,1
75813,1
75814,0
75815,1
75816,0
75817,1
75818,1
75819,1
75820,1
75821,1
75822,0
75823,0
75824,1
75825,1
75826,1
75827,0
75828,1
75829,0
75830,0
75831,0
75832,1
75833,0
75834,0
75835,1
75836,0
75837,1
75838,1
75839,0
75840,0
75841,0
75842,1
75843,0
75844,1
75845,0
75846,1
75847,0
75848,0
75849,1
75850,1
75851,0
75852,1
75853,1
75854,0
75855,1
75856,1
75857,0
75858,1
75859,0
75860,0
75861,0
75862,0
75863,1
75864,0
75865,1
75866,0
75867,0
75868,0
75869,1
75870,0
75871,0
75872,1
75873,0
75874,0
75875,1
75876,0
75877,1
75878,0
75879,0
75880,0
75881,1
75882,1
75883,0
75884,1
75885,1
75886,0
75887,1
75888,0
75889,1
75890,0
75891,0
75892,0
75893,0
75894,0
75895,1
75896,1
75897,1
75898,1
75899,1
75900,1
75901,1
75902,1
75903,0
75904,1
75905,1
75906,0
75907,1
75908,0
75909,0
75910,0
75911,1
75912,1
75913,0
75914,0
75915,1
75916,1
75917,1
75918,0
75919,0
75920,1
75921,1
75922,1
75923,1
75924,1
75925,0
75926,1
75927,1
75928,0
75929,1
75930,1
75931,1
75932,1
75933,0
75934,1
75935,0
75936,0
75937,0
75938,0
75939,1
75940,1
75941,1
75942,0
75943,0
75944,0
75945,1
75946,0
75947,0
75948,0
75949,0
75950,1
75951,0
75952,1
75953,0
75954,1
75955,1
75956,0
75957,1
75958,1
75959,0
75960,1
75961,0
75962,0
75963,1
75964,0
75965,1
75966,0
75967,0
75968,1
75969,0
75970,0
75971,0
75972,1
75973,1
75974,0
75975,0
75976,1
75977,1
75978,1
75979,0
75980,1
75981,0
75982,0
75983,0
75984,0
75985,1
75986,1
75987,1
75988,1
75989,1
75990,0
75991,1
75992,0
75993,1
75994,0
75995,0
75996,1
75997,0
75998,0
75999,0
76000,0
76001,1
76002,0
76003,0
76004,0
76005,1
76006,0
76007,0
76008,1
76009,0
76010,0
76011,1
76012,0
76013,1
76014,1
76015,0
76016,0
76017,0
76018,1
76019,1
76020,0
76021,0
76022,1
76023,0
76024,1
76025,1
76026,0
76027,1
76028,0
76029,0
76030,1
76031,0
76032,1
76033,0
76034,0
76035,1
76036,1
76037,1
76038,0
76039,1
76040,1
76041,0
76042,0
76043,0
76044,1
76045,0
76046,0
76047,1
76048,1
76049,0
76050,1
76051,0
76052,1
76053,0
76054,0
76055,0
76056,0
76057,0
76058,0
76059,1
76060,0
76061,1
76062,1
76063,0
76064,0
76065,1
76066,0
76067,0
76068,0
76069,0
76070,0
76071,0
76072,1
76073,0
76074,1
76075,0
76076,0
76077,0
76078,1
76079,1
76080,1
76081,1
76082,0
76083,0
76084,0
76085,1
76086,1
76087,1
76088,0
76089,0
76090,1
76091,1
76092,1
76093,1
76094,0
76095,1
76096,1
76097,0
76098,0
76099,0
76100,1
76101,0
76102,1
76103,0
76104,0
76105,0
76106,0
76107,1
76108,0
76109,0
76110,0
76111,0
76112,1
76113,0
76114,1
76115,0
76116,1
76117,1
76118,1
76119,0
76120,0
76121,1
76122,1
76123,0
76124,0
76125,0
76126,0
76127,0
76128,1
76129,0
76130,1
76131,0
76132,1
76133,1
76134,1
76135,1
76136,1
76137,1
76138,0
76139,0
76140,0
76141,0
76142,1
76143,0
76144,1
76145,0
76146,0
76147,1
76148,0
76149,0
76150,0
76151,1
76152,1
76153,0
76154,1
76155,0
76156,1
76157,1
76158,0
76159,0
76160,1
76161,1
76162,1
76163,0
76164,1
76165,1
76166,0
76167,0
76168,0
76169,1
76170,0
76171,1
76172,0
76173,0
76174,1
76175,0
76176,0
76177,0
76178,0
76179,0
76180,0
76181,1
76182,0
76183,1
76184,1
76185,1
76186,1
76187,0
76188,1
76189,0
76190,0
76191,0
76192,1
76193,1
76194,1
76195,1
76196,0
76197,1
76198,1
76199,1
76200,0
76201,0
76202,0
76203,0
76204,1
76205,1
76206,0
76207,0
76208,0
76209,1
76210,0
76211,0
76212,1
76213,0
76214,0
76215,0
76216,0
76217,1
76218,1
76219,0
76220,1
76221,1
76222,1
76223,1
76224,0
76225,0
76226,0
76227,0
76228,1
76229,0
76230,0
76231,0
76232,0
76233,0
76234,0
76235,1
76236,1
76237,0
76238,1
76239,1
76240,0
76241,1
76242,1
76243,0
76244,0
76245,1
76246,1
76247,1
76248,0
76249,1
76250,0
76251,1
76252,1
76253,1
76254,1
76255,1
76256,0
76257,0
76258,1
76259,1
76260,1
76261,1
76262,0
76263,0
76264,1
76265,1
76266,0
76267,0
76268,1
76269,1
76270,0
76271,1
76272,1
76273,0
76274,1
76275,1
76276,1
76277,1
76278,0
76279,1
76280,1
76281,0
76282,0
76283,1
76284,0
76285,0
76286,0
76287,0
76288,1
76289,0
76290,0
76291,0
76292,0
76293,0
76294,0
76295,1
76296,1
76297,0
76298,0
76299,1
76300,0
76301,1
76302,0
76303,0
76304,1
76305,0
76306,0
76307,1
76308,0
76309,0
76310,1
76311,0
76312,0
76313,1
76314,0
76315,0
76316,1
76317,0
76318,1
76319,0
76320,1
76321,0
76322,0
76323,1
76324,0
76325,1
76326,0
76327,1
76328,1
76329,1
76330,1
76331,1
76332,1
76333,0
76334,1
76335,1
76336,1
76337,1
76338,1
76339,0
76340,0
76341,1
76342,1
76343,0
76344,1
76345,1
76346,1
76347,1
76348,1
76349,0
76350,0
76351,1
76352,0
76353,1
76354,0
76355,1
76356,1
76357,0
76358,0
76359,0
76360,0
76361,0
76362,1
76363,1
76364,0
76365,0
76366,1
76367,0
76368,1
76369,0
76370,1
76371,0
76372,1
76373,1
76374,0
76375,1
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,0
76383,0
76384,1
76385,0
76386,0
76387,1
76388,1
76389,1
76390,0
76391,0
76392,1
76393,0
76394,1
76395,0
76396,1
76397,1
76398,0
76399,0
76400,0
76401,1
76402,1
76403,1
76404,0
76405,0
76406,0
76407,0
76408,1
76409,0
76410,1
76411,1
76412,1
76413,0
76414,0
76415,1
76416,1
76417,0
76418,0
76419,0
76420,0
76421,1
76422,0
76423,1
76424,0
76425,0
76426,1
76427,1
76428,0
76429,0
76430,1
76431,1
76432,1
76433,1
76434,0
76435,0
76436,1
76437,0
76438,0
76439,1
76440,1
76441,0
76442,1
76443,0
76444,0
76445,1
76446,1
76447,0
76448,0
76449,1
76450,1
76451,0
76452,0
76453,0
76454,0
76455,0
76456,0
76457,1
76458,0
76459,0
76460,0
76461,1
76462,1
76463,0
76464,0
76465,0
76466,1
76467,1
76468,1
76469,0
76470,0
76471,1
76472,1
76473,0
76474,1
76475,0
76476,0
76477,0
76478,1
76479,0
76480,0
76481,0
76482,0
76483,1
76484,1
76485,1
76486,0
76487,0
76488,1
76489,0
76490,1
76491,0
76492,0
76493,0
76494,1
76495,0
76496,0
76497,0
76498,0
76499,0
76500,0
76501,0
76502,0
76503,0
76504,0
76505,1
76506,0
76507,1
76508,1
76509,0
76510,1
76511,1
76512,1
76513,1
76514,1
76515,0
76516,0
76517,1
76518,1
76519,0
76520,0
76521,0
76522,1
76523,1
76524,1
76525,1
76526,0
76527,0
76528,0
76529,0
76530,0
76531,1
76532,0
76533,1
76534,0
76535,0
76536,1
76537,1
76538,1
76539,1
76540,0
76541,1
76542,0
76543,0
76544,0
76545,1
76546,1
76547,0
76548,1
76549,1
76550,1
76551,0
76552,0
76553,1
76554,1
76555,0
76556,1
76557,1
76558,0
76559,1
76560,1
76561,1
76562,0
76563,1
76564,0
76565,1
76566,0
76567,1
76568,0
76569,1
76570,1
76571,1
76572,0
76573,0
76574,0
76575,0
76576,1
76577,1
76578,1
76579,0
76580,1
76581,1
76582,0
76583,0
76584,0
76585,1
76586,1
76587,0
76588,1
76589,1
76590,1
76591,1
76592,1
76593,1
76594,0
76595,0
76596,1
76597,0
76598,1
76599,1
76600,1
76601,0
76602,0
76603,1
76604,1
76605,1
76606,0
76607,1
76608,1
76609,1
76610,1
76611,1
76612,0
76613,1
76614,1
76615,0
76616,1
76617,0
76618,1
76619,0
76620,1
76621,0
76622,0
76623,0
76624,1
76625,0
76626,0
76627,0
76628,1
76629,1
76630,0
76631,0
76632,0
76633,1
76634,0
76635,0
76636,0
76637,0
76638,0
76639,1
76640,1
76641,1
76642,1
76643,1
76644,1
76645,0
76646,0
76647,1
76648,1
76649,1
76650,0
76651,1
76652,1
76653,0
76654,1
76655,1
76656,0
76657,0
76658,0
76659,1
76660,1
76661,0
76662,1
76663,0
76664,0
76665,0
76666,0
76667,0
76668,1
76669,1
76670,1
76671,1
76672,0
76673,0
76674,0
76675,0
76676,1
76677,1
76678,0
76679,1
76680,0
76681,1
76682,1
76683,0
76684,1
76685,1
76686,0
76687,0
76688,1
76689,1
76690,1
76691,0
76692,0
76693,0
76694,1
76695,0
76696,1
76697,1
76698,0
76699,1
76700,0
76701,1
76702,1
76703,0
76704,0
76705,1
76706,0
76707,1
76708,0
76709,0
76710,1
76711,0
76712,0
76713,0
76714,0
76715,0
76716,1
76717,0
76718,0
76719,1
76720,1
76721,0
76722,0
76723,1
76724,0
76725,0
76726,0
76727,1
76728,0
76729,0
76730,0
76731,1
76732,1
76733,1
76734,0
76735,0
76736,0
76737,0
76738,0
76739,1
76740,1
76741,0
76742,1
76743,1
76744,0
76745,0
76746,0
76747,1
76748,0
76749,0
76750,1
76751,1
76752,0
76753,1
76754,0
76755,0
76756,0
76757,1
76758,0
76759,1
76760,1
76761,0
76762,1
76763,1
76764,0
76765,0
76766,0
76767,0
76768,1
76769,0
76770,1
76771,0
76772,0
76773,1
76774,1
76775,0
76776,0
76777,1
76778,0
76779,1
76780,0
76781,0
76782,1
76783,1
76784,0
76785,0
76786,0
76787,1
76788,1
76789,1
76790,1
76791,0
76792,1
76793,0
76794,0
76795,1
76796,0
76797,1
76798,1
76799,1
76800,1
76801,0
76802,0
76803,1
76804,0
76805,0
76806,0
76807,1
76808,1
76809,0
76810,0
76811,0
76812,1
76813,0
76814,0
76815,1
76816,0
76817,0
76818,1
76819,1
76820,1
76821,0
76822,0
76823,0
76824,0
76825,1
76826,1
76827,0
76828,1
76829,1
76830,0
76831,0
76832,0
76833,1
76834,0
76835,0
76836,0
76837,1
76838,0
76839,1
76840,1
76841,1
76842,0
76843,0
76844,0
76845,0
76846,0
76847,0
76848,1
76849,0
76850,1
76851,1
76852,1
76853,0
76854,1
76855,0
76856,1
76857,0
76858,1
76859,0
76860,0
76861,0
76862,1
76863,0
76864,1
76865,1
76866,1
76867,0
76868,0
76869,0
76870,1
76871,1
76872,0
76873,1
76874,0
76875,1
76876,1
76877,1
76878,0
76879,0
76880,1
76881,1
76882,0
76883,0
76884,1
76885,1
76886,0
76887,0
76888,1
76889,0
76890,1
76891,0
76892,1
76893,1
76894,1
76895,0
76896,1
76897,1
76898,1
76899,0
76900,0
76901,0
76902,0
76903,1
76904,1
76905,1
76906,1
76907,0
76908,0
76909,1
76910,1
76911,0
76912,0
76913,1
76914,1
76915,1
76916,1
76917,0
76918,0
76919,0
76920,0
76921,1
76922,0
76923,1
76924,0
76925,1
76926,1
76927,0
76928,0
76929,1
76930,0
76931,1
76932,1
76933,0
76934,1
76935,0
76936,1
76937,0
76938,1
76939,1
76940,1
76941,1
76942,1
76943,1
76944,0
76945,0
76946,1
76947,0
76948,0
76949,0
76950,1
76951,1
76952,1
76953,1
76954,0
76955,0
76956,0
76957,0
76958,1
76959,0
76960,0
76961,0
76962,1
76963,0
76964,0
76965,1
76966,0
76967,1
76968,1
76969,1
76970,1
76971,1
76972,0
76973,0
76974,1
76975,1
76976,0
76977,0
76978,1
76979,0
76980,1
76981,0
76982,1
76983,1
76984,1
76985,1
76986,0
76987,0
76988,0
76989,0
76990,0
76991,0
76992,1
76993,0
76994,0
76995,1
76996,0
76997,0
76998,0
76999,1
77000,1
77001,0
77002,0
77003,1
77004,1
77005,0
77006,1
77007,0
77008,0
77009,0
77010,1
77011,1
77012,0
77013,1
77014,0
77015,1
77016,0
77017,1
77018,1
77019,1
77020,0
77021,0
77022,1
77023,0
77024,1
77025,0
77026,1
77027,1
77028,0
77029,0
77030,0
77031,1
77032,0
77033,0
77034,1
77035,0
77036,1
77037,0
77038,0
77039,0
77040,0
77041,1
77042,0
77043,1
77044,0
77045,1
77046,1
77047,1
77048,1
77049,0
77050,1
77051,0
77052,1
77053,1
77054,1
77055,0
77056,1
77057,0
77058,0
77059,1
77060,0
77061,1
77062,1
77063,0
77064,0
77065,0
77066,1
77067,0
77068,0
77069,1
77070,0
77071,1
77072,1
77073,1
77074,0
77075,1
77076,1
77077,1
77078,0
77079,0
77080,0
77081,1
77082,1
77083,1
77084,0
77085,1
77086,1
77087,1
77088,0
77089,0
77090,0
77091,0
77092,0
77093,0
77094,0
77095,0
77096,0
77097,1
77098,1
77099,0
77100,1
77101,1
77102,0
77103,0
77104,1
77105,0
77106,1
77107,0
77108,0
77109,0
77110,1
77111,1
77112,0
77113,0
77114,1
77115,0
77116,0
77117,0
77118,0
77119,0
77120,0
77121,1
77122,1
77123,0
77124,1
77125,1
77126,0
77127,0
77128,0
77129,0
77130,1
77131,0
77132,1
77133,0
77134,1
77135,1
77136,0
77137,0
77138,1
77139,0
77140,0
77141,0
77142,1
77143,0
77144,1
77145,1
77146,1
77147,1
77148,1
77149,0
77150,0
77151,1
77152,1
77153,0
77154,0
77155,1
77156,0
77157,1
77158,1
77159,1
77160,0
77161,1
77162,0
77163,1
77164,0
77165,1
77166,0
77167,0
77168,0
77169,1
77170,0
77171,1
77172,1
77173,0
77174,0
77175,1
77176,1
77177,0
77178,0
77179,0
77180,1
77181,0
77182,1
77183,1
77184,1
77185,1
77186,0
77187,1
77188,0
77189,0
77190,1
77191,0
77192,1
77193,0
77194,0
77195,0
77196,1
77197,0
77198,1
77199,0
77200,0
77201,0
77202,0
77203,0
77204,0
77205,0
77206,1
77207,1
77208,1
77209,1
77210,0
77211,0
77212,0
77213,0
77214,0
77215,1
77216,0
77217,1
77218,0
77219,1
77220,1
77221,0
77222,0
77223,0
77224,1
77225,1
77226,1
77227,0
77228,1
77229,0
77230,1
77231,1
77232,0
77233,1
77234,1
77235,1
77236,0
77237,0
77238,1
77239,1
77240,0
77241,1
77242,1
77243,1
77244,0
77245,0
77246,1
77247,0
77248,1
77249,0
77250,1
77251,0
77252,1
77253,0
77254,0
77255,1
77256,0
77257,0
77258,0
77259,1
77260,1
77261,0
77262,0
77263,0
77264,0
77265,0
77266,0
77267,1
77268,1
77269,0
77270,1
77271,1
77272,0
77273,0
77274,1
77275,0
77276,1
77277,1
77278,0
77279,1
77280,1
77281,1
77282,1
77283,1
77284,0
77285,1
77286,0
77287,0
77288,0
77289,1
77290,0
77291,0
77292,1
77293,1
77294,1
77295,0
77296,1
77297,1
77298,0
77299,1
77300,0
77301,1
77302,1
77303,0
77304,0
77305,0
77306,0
77307,1
77308,1
77309,1
77310,1
77311,1
77312,1
77313,1
77314,0
77315,0
77316,1
77317,1
77318,0
77319,0
77320,0
77321,0
77322,1
77323,0
77324,1
77325,1
77326,0
77327,1
77328,0
77329,0
77330,1
77331,0
77332,0
77333,0
77334,1
77335,1
77336,1
77337,1
77338,1
77339,1
77340,0
77341,0
77342,0
77343,0
77344,0
77345,1
77346,1
77347,0
77348,1
77349,1
77350,0
77351,0
77352,0
77353,1
77354,1
77355,0
77356,1
77357,0
77358,1
77359,1
77360,0
77361,1
77362,0
77363,0
77364,1
77365,0
77366,1
77367,0
77368,1
77369,1
77370,1
77371,0
77372,1
77373,1
77374,0
77375,0
77376,1
